CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(311, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(312, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(313, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(314, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(315, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(316, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(317, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(318, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(319, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(320, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(321, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(322, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(323, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(324, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(325, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(326, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(327, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(328, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(329, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(330, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(331, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(332, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(333, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(334, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(335, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(336, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(337, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(338, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(339, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(340, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(341, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(342, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(343, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(344, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(345, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(346, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
